<<<<<<< HEAD
x^1787 * -258632624161690013672788
x^1788 * 30214051914843590757
x^1789 * 203323305754504725630926
x^1790 * -24107930217095270771367005
x^1791 * -8424452509777157211899479
x^1792 * -283676439328620781
x^1793 * -106096152541633112183700020
x^1794 * 12955780995967133315480
x^1795 * 178711597469986838387365929
x^1796 * -389047659732986306941
x^1797 * 34885334276637396607
x^1798 * 3928259512434909647253635
x^1799 * -302889687180088743029
x^1800 * -35456018348458970246
x^1801 * 13081815109290626
x^1802 * 238681441294496477579108
x^1803 * -90787599628066772107232473
x^1804 * -43767356878602903595618
x^1805 * 29821852379222823614
x^1806 * -22725693595654578293239
x^1807 * 250581800101283742567435705
x^1808 * -101173936049705347
x^1809 * 35901817567864064781
x^1810 * -146279839165611955271
x^1811 * 54495216674494513647
x^1812 * 5812381139929561703
x^1813 * 20909317820102834730918
x^1814 * -38326817324801079834
x^1815 * -40583081795482888165061
x^1816 * -6893289974950630772197
x^1817 * 6703549139212981622
x^1818 * 1919321221929756072607
x^1819 * -303371379716032955385415342
x^1820 * 290701151879652125626
x^1821 * -4218771669215713309868561
x^1822 * -420427857490083801664
x^1823 * -15787782440737203531
x^1824 * 20416338800647473030
x^1825 * -143534213847856078368
x^1826 * 3888665143064406648852
x^1827 * -51209514196167616755
x^1828 * 1844127023271225673879
x^1829 * -421461279320741902272
x^1830 * -43925938305989231
x^1831 * 20712112979303994380874
x^1832 * 3324495732289389906341
x^1833 * -20695654499351937127670518
x^1834 * -31108341769820396416076
x^1835 * -120553146134089758350
x^1836 * -75715485533957413325
x^1837 * -245408178940501733056588
x^1838 * -983427739883886973255811
x^1839 * -343704670947735394418
x^1840 * -285650124038508081286616
x^1841 * 232686686260665265580
x^1842 * 379274457387348331319721
x^1843 * -6314942142235313423
x^1844 * 417982358147302808482193
x^1845 * 27044415411646149873
x^1846 * -389258526216909923913481
x^1847 * 257565460119575270816194281
x^1848 * 8688538085656751714783
x^1849 * 40498461036739069952485
x^1850 * 435354734760585558365431426
x^1851 * 1914827354569377764365473
x^1852 * -43876413886937882718
x^1853 * 3668938139594689178112418
x^1854 * 29505288298238174078812191
x^1855 * 40794115694417556294
x^1856 * 8151419349247821443
x^1857 * 21925437826164872129011
x^1858 * -28423492068889847285
x^1859 * 4331677386495963136511
x^1860 * 83249565772259546564
x^1861 * -699487674500176877
x^1862 * -339466930788725967028295
x^1863 * 4062323152661476589
x^1864 * 86840910732893384878679170
x^1865 * -35617222852646903319505
x^1866 * -2593701485398434496488196
x^1867 * -5962189427170528423
x^1868 * 375843655880147207869034
x^1869 * -10647531984923603222839242
x^1870 * 335951997633418909168
x^1871 * 4496835300325297014
x^1872 * 427526126239580718636812
x^1873 * 44498392213943108674
x^1874 * 293191657457252742266262221
x^1875 * -279059895826153095
x^1876 * -2251672178992092041694675
x^1877 * -18623469365519662092518
x^1878 * -38222100266821974697079145
x^1879 * 2641137650261252416254332
x^1880 * -125260053524910241278
x^1881 * 14964659857439658733812
x^1882 * -4267679441738397404659126
x^1883 * -2653186381739607349963
x^1884 * -20221780676894821909
x^1885 * 108656180620984263226027947
x^1886 * -40759501675790027528169
x^1887 * -3323479935141733283
x^1888 * 67608821595259756198
x^1889 * -18630146344708159763547
x^1890 * -24585663255935055326
x^1891 * 3871875138056624097147401
x^1892 * 3269598949825731038614604
x^1893 * -32738390233046305920747846
x^1894 * -22857864442897445191948
x^1895 * 6468231258426551519
x^1896 * -3122664112885713341962664
x^1897 * 6359030757856803143665
x^1898 * 105955214368171043399
x^1899 * -14174551893419044578
x^1900 * 749459269874606907
x^1901 * -382386958163197948
x^1902 * 7073416357779008404
x^1903 * 366560563482204178
x^1904 * 191941781548054458
x^1905 * 6327068479515509472
x^1906 * -18690917305423668
x^1907 * -2335144455025198232
x^1908 * -3745142868246879730
x^1909 * -3036868650353740367
x^1910 * 400127552097608061
x^1911 * -64548824894702011
x^1912 * -55108448678685923036
x^1913 * 5172022846165717875
x^1914 * 675490917264524820
x^1915 * 53098959636429636
x^1916 * 10134245860158234536
x^1917 * 40120129888287188
x^1918 * -296647898404522283
x^1919 * -1871130608963201428
x^1920 * 490613056684245869
x^1921 * 238501765424423
x^1922 * 3169597219225430923
x^1923 * 27492572021718894181
x^1924 * -27596569196436836528
x^1925 * -76301834418548433
x^1926 * -3701239769023486267
x^1927 * 3931693641455916285
x^1928 * 792477767316214
x^1929 * -1094795157036131
x^1930 * -559190850551628
x^1931 * 124186363836829536
x^1932 * 66897970600925460
x^1933 * -669116989828069494
x^1934 * 390769844311673
x^1935 * 60193933828
x^1936 * -638225793745262
x^1937 * 129960229361
x^1938 * 196626294207
>>>>>>> ad22ee082dac6ece8d23d5999a86f8d8c86438df
